id1,id2,weight
896,2501,1
897,1678,1
897,2255,1
897,3461,1
897,2254,1
897,2183,1
897,4145,1
898,899,1
898,1781,1
898,3827,1
898,1782,1
899,991,1
899,1106,1
899,992,1
899,1396,1
899,1678,1
899,1399,1
899,1400,1
899,3436,1
899,3437,1
899,3827,1
899,3842,1
899,1402,1
899,4074,1
900,901,1
900,902,1
900,903,1
901,2401,1
901,902,1
901,1324,1
902,953,1
902,1360,1
902,1361,1
902,1362,1
902,3449,1
903,1660,1
903,1717,1
903,3259,1
903,1249,1
904,905,1
904,906,1
904,907,1
904,1678,1
905,1502,1
905,2524,1
905,2604,1
905,1678,1
905,2892,1
905,2861,1
905,907,1
906,1107,1
906,2725,1
906,3583,1
906,2021,1
906,2933,1
906,2022,1
906,3800,1
906,2023,1
906,1063,1
906,2024,1
906,2025,1
906,2026,1
906,2728,1
906,1316,1
907,1678,1
908,909,1
908,910,1
908,911,1
908,1383,1
909,3384,1
909,3385,1
911,1383,1
912,913,1
912,914,1
913,1532,1
913,914,1
914,2697,1
914,3044,1
914,3595,1
914,3996,1
914,4109,1
915,916,1
916,1034,1
916,1099,1
916,1055,1
916,1924,1
916,1303,1
916,1925,1
916,1627,1
916,3044,1
916,1531,1
916,3357,1
916,3656,1
916,4103,1
917,918,1
917,919,1
917,920,1
917,921,1
917,922,1
917,923,1
917,924,1
917,925,1
917,926,1
917,927,1
917,928,1
917,929,1
917,930,1
917,931,1
917,932,1
917,933,1
917,934,1
917,935,1
917,936,1
917,937,1
917,938,1
917,939,1
917,3067,1
918,921,1
918,922,1
918,923,1
918,930,1
918,931,1
918,933,1
918,938,1
918,939,1
918,919,1
918,920,1
918,924,1
918,925,1
918,926,1
918,3067,1
918,927,1
918,928,1
918,929,1
918,932,1
918,934,1
918,935,1
918,936,1
918,937,1
919,920,1
919,921,1
919,922,1
919,923,1
919,925,1
919,926,1
919,927,1
919,930,1
919,931,1
919,932,1
919,933,1
919,934,1
919,935,1
919,936,1
919,937,1
919,938,1
919,939,1
919,924,1
919,3067,1
919,928,1
919,929,1
920,921,1
920,922,1
920,923,1
920,930,1
920,931,1
920,933,1
920,936,1
920,938,1
920,939,1
920,924,1
920,925,1
920,926,1
920,3067,1
920,927,1
920,928,1
920,929,1
920,932,1
920,934,1
920,935,1
920,937,1
921,922,1
921,931,1
921,933,1
921,938,1
921,939,1
921,923,1
921,924,1
921,925,1
921,926,1
921,3067,1
921,927,1
921,928,1
921,929,1
921,930,1
921,932,1
921,934,1
921,935,1
921,936,1
921,937,1
922,923,1
922,924,1
922,925,1
922,926,1
922,3067,1
922,927,1
922,928,1
922,929,1
922,930,1
922,931,1
922,932,1
922,933,1
922,934,1
922,935,1
922,936,1
922,937,1
922,938,1
922,939,1
923,930,1
923,931,1
923,933,1
923,938,1
923,939,1
923,924,1
923,925,1
923,926,1
923,3067,1
923,927,1
923,928,1
923,929,1
923,932,1
923,934,1
923,935,1
923,936,1
923,937,1
924,925,1
924,926,1
924,927,1
924,928,1
924,929,1
924,930,1
924,931,1
924,932,1
924,933,1
924,934,1
924,935,1
924,936,1
924,937,1
924,938,1
924,939,1
924,3067,1
925,926,1
925,927,1
925,930,1
925,931,1
925,932,1
925,933,1
925,934,1
925,935,1
925,936,1
925,937,1
925,938,1
925,939,1
925,3067,1
925,928,1
925,929,1
926,930,1
926,931,1
926,932,1
926,933,1
926,934,1
926,935,1
926,936,1
926,938,1
926,939,1
926,3067,1
926,927,1
926,928,1
926,929,1
926,937,1
927,3067,1
927,930,1
927,931,1
927,932,1
927,933,1
927,934,1
927,935,1
927,936,1
927,937,1
927,938,1
927,939,1
927,928,1
927,929,1
928,3067,1
928,929,1
928,930,1
928,931,1
928,932,1
928,933,1
928,934,1
928,935,1
928,936,1
928,937,1
928,938,1
928,939,1
929,3067,1
929,930,1
929,931,1
929,932,1
929,933,1
929,934,1
929,935,1
929,936,1
929,937,1
929,938,1
929,939,1
930,3067,1
930,931,1
930,933,1
930,938,1
930,939,1
930,932,1
930,934,1
930,935,1
930,936,1
930,937,1
931,3067,1
931,933,1
931,938,1
931,939,1
931,932,1
931,934,1
931,935,1
931,936,1
931,937,1
932,3067,1
932,933,1
932,935,1
932,936,1
932,938,1
932,939,1
932,934,1
932,937,1
933,3067,1
933,939,1
933,934,1
933,935,1
933,936,1
933,937,1
933,938,1
934,3067,1
934,935,1
934,936,1
934,938,1
934,939,1
934,937,1
935,3067,1
935,936,1
935,938,1
935,939,1
935,937,1
936,3067,1
936,938,1
936,939,1
936,937,1
937,3067,1
937,2361,1
937,2707,1
937,938,1
937,939,1
938,3067,1
938,939,1
939,3067,1
940,941,1
940,3735,1
941,2747,1
941,2749,1
941,3735,1
943,944,1
943,4085,1
944,2655,1
944,4085,1
945,946,1
945,947,1
946,947,1
947,1083,1
947,1084,1
947,1085,1
947,2320,1
947,3389,1
947,2321,1
947,3390,1
948,949,1
948,950,1
948,1276,1
948,1728,1
948,1107,1
948,1729,1
948,1283,1
948,1284,1
948,3930,1
949,1728,1
949,950,1
949,1729,1
949,1730,1
950,1728,1
950,1729,1
950,1730,1
951,952,1
951,1062,1
951,1108,1
952,1039,1
952,3300,1
952,2123,1
952,980,1
953,954,1
953,955,1
953,956,1
957,958,1
957,1041,1
958,1041,1
958,1746,1
958,3574,1
958,1748,1
958,1749,1
958,3792,1
958,1750,1
959,960,1
959,961,1
960,961,1
961,1479,1
961,2517,1
961,4031,1
961,3794,1
961,4032,1
962,963,1
962,964,1
962,1507,1
963,964,1
964,1312,1
964,1842,1
964,2481,1
964,1512,1
964,4149,1
965,966,1
965,967,1
965,968,1
965,1603,1
965,2631,1
965,2888,1
965,1604,1
965,3161,1
965,2889,1
965,2632,1
965,1605,1
965,3947,1
965,1606,1
965,3162,1
966,1603,1
966,2631,1
966,1604,1
966,2632,1
966,1605,1
966,1606,1
967,1086,1
967,2822,1
967,2982,1
968,2888,1
968,3161,1
968,2889,1
968,1605,1
968,3947,1
968,3162,1
969,2095,1
969,2100,1
970,971,1
970,972,1
970,973,1
970,2092,1
970,3462,1
971,972,1
971,3462,1
972,3462,1
973,2092,1
974,975,1
975,2197,1
975,2203,1
977,978,1
978,2668,1
978,2669,1
978,4014,1
979,980,1
979,1135,1
979,1136,1
980,1135,1
980,1441,1
980,1136,1
980,3300,1
980,3787,1
980,1138,1
980,3390,1
980,4112,1
981,982,1
981,983,1
981,3147,1
981,3803,1
982,1174,1
982,1940,1
982,2036,1
982,2037,1
982,2745,1
982,2899,1
982,2932,1
982,2943,1
982,2944,1
982,3146,1
982,3147,1
982,3601,1
982,2945,1
982,3803,1
982,3840,1
982,3853,1
982,2760,1
982,983,1
983,2932,1
983,3146,1
983,3147,1
983,3803,1
983,3840,1
983,3853,1
983,1174,1
983,2899,1
984,985,1
984,986,1
984,2101,1
985,1876,1
985,3114,1
985,2101,1
985,986,1
986,2101,1
987,988,1
987,2375,1
987,1778,1
987,2377,1
988,2375,1
988,2145,1
988,1770,1
988,2376,1
988,2427,1
988,3195,1
988,3441,1
988,2377,1
989,990,1
989,1400,1
990,1400,1
991,1396,1
991,1397,1
991,2170,1
991,3145,1
991,992,1
991,1576,1
991,1400,1
991,3453,1
991,1402,1
992,1396,1
992,1620,1
992,1398,1
992,1400,1
992,3438,1
992,3439,1
992,1402,1
993,4154,1
994,995,1
994,996,1
994,3502,1
994,3917,1
994,3950,1
994,3951,1
995,3646,1
996,3951,1
997,998,1
997,999,1
997,1000,1
997,1001,1
997,1002,1
997,2027,1
997,3969,1
998,1442,1
998,1443,1
998,1444,1
998,1445,1
998,1446,1
998,2493,1
998,3269,1
998,3909,1
998,3941,1
998,3969,1
999,1001,1
1000,1783,1
1000,2816,1
1000,3822,1
1000,1001,1
1000,1002,1
1001,2027,1
1001,2301,1
1001,1002,1
1002,4136,1
1003,1004,1
1003,1005,1
1003,1006,1
1003,1007,1
1003,1008,1
1003,1009,1
1003,1010,1
1003,1011,1
1003,2579,1
1003,2581,1
1003,1595,1
1003,1651,1
1004,1011,1
1005,1011,1
1007,1008,1
1007,1009,1
1008,1009,1
1010,3425,1
1010,3675,1
1010,3427,1
1010,1651,1
1011,3043,1
1011,1645,1
1011,1595,1
1011,4004,1
1011,4005,1
1012,1013,1
1012,1014,1
1012,1015,1
1013,1014,1
1013,1015,1
1014,2807,1
1014,2808,1
1014,1015,1
1016,1017,1
1016,2926,1
1016,3420,1
1016,1945,1
1017,1040,1
1017,1041,1
1017,1042,1
1017,2006,1
1017,3063,1
1017,3420,1
1017,2760,1
1017,1323,1
1017,1043,1
1018,1019,1
1018,1020,1
1019,1020,1
1020,2821,1
1020,3269,1
1020,3566,1
1020,2588,1
1020,2822,1
1021,1022,1
1021,2672,1
1022,2500,1
1022,2672,1
1022,2350,1
1022,3285,1
1022,3286,1
1024,1025,1
1024,1026,1
1024,1027,1
1024,1028,1
1024,1029,1
1024,1030,1
1024,1031,1
1024,2391,1
1025,1027,1
1025,1028,1
1025,1029,1
1025,1030,1
1025,1031,1
1025,2391,1
1025,1026,1
1026,2391,1
1026,1027,1
1026,1028,1
1026,1029,1
1026,1030,1
1026,1031,1
1027,2391,1
1027,1029,1
1027,1030,1
1027,1031,1
1027,2194,1
1027,1028,1
1028,2391,1
1028,1029,1
1028,1030,1
1028,1031,1
1029,2391,1
1029,1030,1
1029,1031,1
1030,2391,1
1030,1031,1
1031,2391,1
1032,1033,1
1032,1037,1
1032,3064,1
1032,1038,1
1032,3483,1
1032,3808,1
1032,4052,1
1033,1037,1
1033,1981,1
1033,1038,1
1033,4052,1
1034,3044,1
1035,2531,1
1035,1036,1
1035,1520,1
1035,2532,1
1035,2695,1
1035,2828,1
1035,3605,1
1035,3758,1
1036,1165,1
1036,2766,1
1036,1105,1
1036,1769,1
1036,1770,1
1036,1771,1
1036,2161,1
1036,1322,1
1036,3502,1
1036,3605,1
1037,1038,1
1038,2870,1
1040,1041,1
1040,1042,1
1040,1043,1
1040,3758,1
1041,1042,1
1041,1156,1
1041,1157,1
1041,1043,1
1041,3420,1
1042,1439,1
1042,1440,1
1042,1043,1
1042,2502,1
1042,3758,1
1043,1762,1
1043,1237,1
1043,1763,1
1043,2328,1
1043,2400,1
1043,1062,1
1043,1764,1
1043,2695,1
1043,1387,1
1043,3617,1
1043,3693,1
1043,1324,1
1043,2401,1
1044,1045,1
1044,1383,1
1044,1384,1
1045,1383,1
1045,1384,1
1046,1047,1
1046,1048,1
1046,1049,1
1047,1917,1
1047,2344,1
1047,2345,1
1047,2786,1
1047,2529,1
1047,3046,1
1047,3093,1
1047,3171,1
1047,1095,1
1047,2347,1
1047,2348,1
1047,1918,1
1047,1104,1
1047,2612,1
1047,1682,1
1047,1048,1
1047,1049,1
1047,3901,1
1047,4033,1
1047,4056,1
1048,1049,1
1050,1051,1
1050,1052,1
1050,1053,1
1051,1052,1
1051,1185,1
1051,1186,1
1051,1187,1
1051,1121,1
1052,1185,1
1052,2853,1
1052,1121,1
1052,1186,1
1052,1187,1
1054,1055,1
1054,1056,1
1054,4095,1
1055,1529,1
1055,1099,1
1055,1530,1
1055,1531,1
1055,1303,1
1055,2143,1
1055,2559,1
1055,2725,1
1055,1056,1
1055,3547,1
1055,3620,1
1057,1058,1
1057,3044,1
1057,3257,1
1057,3841,1
1058,2096,1
1058,2763,1
1058,2922,1
1058,2098,1
1058,1607,1
1058,2194,1
1058,1124,1
1058,3113,1
1058,3271,1
1058,3257,1
1058,3734,1
1058,4099,1
1059,1107,1
1059,1065,1
1059,1108,1
1059,1069,1
1059,1236,1
1059,1237,1
1059,1061,1
1059,1062,1
1059,1238,1
1059,3617,1
1059,1239,1
1059,1240,1
1059,3618,1
1059,1070,1
1059,1072,1
1059,1241,1
1060,1743,1
1060,3329,1
1061,1236,1
1061,1334,1
1061,1741,1
1061,1237,1
1061,1064,1
1061,1065,1
1061,1884,1
1061,1069,1
1061,1074,1
1061,1336,1
1061,1062,1
1061,1337,1
1061,1238,1
1061,1743,1
1061,3617,1
1061,1239,1
1061,1338,1
1061,1240,1
1061,3618,1
1061,1745,1
1061,1070,1
1061,1072,1
1061,1241,1
1062,1236,1
1062,1372,1
1062,1237,1
1062,2139,1
1062,1373,1
1062,1065,1
1062,2140,1
1062,1825,1
1062,1069,1
1062,2498,1
1062,1072,1
1062,1238,1
1062,1066,1
1062,1247,1
1062,3216,1
1062,3506,1
1062,3617,1
1062,1239,1
1062,1240,1
1062,3618,1
1062,1070,1
1062,1241,1
1063,1427,1
1063,2021,1
1063,2357,1
1063,2022,1
1063,2023,1
1063,2352,1
1063,2024,1
1063,2025,1
1063,3472,1
1063,2026,1
1065,1236,1
1065,1237,1
1065,1238,1
1065,3617,1
1065,1239,1
1065,1069,1
1065,1240,1
1065,3618,1
1065,1070,1
1065,1072,1
1065,1241,1
1067,3221,1
1067,3324,1
1067,1508,1
1067,2273,1
1067,2274,1
1067,1509,1
1068,1511,1
1068,1071,1
1068,3999,1
1069,1236,1
1069,1334,1
1069,1237,1
1069,1336,1
1069,2686,1
1069,1238,1
1069,3227,1
1069,3617,1
1069,1239,1
1069,3762,1
1069,3768,1
1069,3769,1
1069,1240,1
1069,3618,1
1069,1070,1
1069,1072,1
1069,1241,1
1069,1339,1
1069,4129,1
1070,1158,1
1070,1236,1
1070,1237,1
1070,1238,1
1070,3617,1
1070,1239,1
1070,1240,1
1070,3618,1
1070,1072,1
1070,4078,1
1070,1241,1
1072,1236,1
1072,1237,1
1072,1238,1
1072,3617,1
1072,1239,1
1072,1240,1
1072,3618,1
1072,3925,1
1072,1241,1
1073,3492,1
1073,3626,1
1073,3727,1
1073,1074,1
1074,2009,1
1074,1825,1
1074,3323,1
1074,3492,1
1074,3617,1
1074,3978,1
1074,3576,1
1074,1884,1
1075,1076,1
1077,1078,1
1077,1079,1
1077,1080,1
1078,1079,1
1078,1080,1
1079,1506,1
1079,2478,1
1079,2219,1
1079,2298,1
1079,2479,1
1079,2480,1
1079,1080,1
1079,3220,1
1079,3252,1
1079,3770,1
1079,3911,1
1080,3799,1
1080,3766,1
1080,3767,1
1081,1082,1
1081,3505,1
1083,1084,1
1083,1085,1
1084,1085,1
1085,1143,1
1085,1144,1
1088,1089,1
1088,1090,1
1089,1090,1
1089,1825,1
1092,1093,1
1092,2865,1
1092,2867,1
1093,2867,1
1094,3534,1
1094,3934,1
1095,2528,1
1095,2572,1
1095,2714,1
1095,2857,1
1095,2530,1
1095,3044,1
1095,3235,1
1095,3240,1
1095,2611,1
1095,2529,1
1095,2347,1
1095,1104,1
1095,3353,1
1095,2274,1
1095,2612,1
1095,3241,1
1095,3660,1
1095,3833,1
1095,2715,1
1095,3702,1
1095,4056,1
1096,1098,1
1099,2573,1
1099,1302,1
1099,2574,1
1099,1531,1
1099,2575,1
1099,4095,1
1100,1101,1
1100,1102,1
1100,1103,1
1100,1104,1
1100,3575,1
1100,3700,1
1100,3737,1
1101,1430,1
1101,2074,1
1101,3188,1
1101,3700,1
1102,1104,1
1102,3737,1
1103,2070,1
1103,2585,1
1103,1104,1
1103,2587,1
1103,2072,1
1104,1972,1
1104,2572,1
1104,2529,1
1104,3171,1
1104,2347,1
1104,3464,1
1104,3241,1
1104,2348,1
1104,3737,1
1104,3965,1
1104,3966,1
1105,2766,1
1106,3842,1
1106,4074,1
1107,1276,1
1107,1108,1
1107,1283,1
1107,1284,1
1107,3930,1
1108,2824,1
1108,3350,1
1108,3351,1
1108,2470,1
1108,1927,1
1108,1929,1
1108,1930,1
1108,2827,1
1108,3352,1
1109,1110,1
1110,1449,1
1110,1442,1
1110,2326,1
1110,2327,1
1110,3412,1
1110,3424,1
1110,3622,1
1110,3706,1
1110,3812,1
1110,3082,1
1111,1112,1
1111,2243,1
1111,1825,1
1112,2243,1
1112,1825,1
1113,1114,1
1113,1115,1
1113,1116,1
1113,1117,1
1113,1118,1
1113,1119,1
1113,1120,1
1113,1121,1
1113,1122,1
1113,1123,1
1113,1124,1
1113,1125,1
1113,1126,1
1113,2133,1
1113,2696,1
1113,2977,1
1113,3668,1
1114,1355,1
1114,1124,1
1114,2812,1
1114,2301,1
1115,1120,1
1115,1123,1
1117,1123,1
1118,1126,1
1118,1844,1
1118,3821,1
1119,1251,1
1119,2514,1
1119,2515,1
1119,2042,1
1120,1123,1
1121,2154,1
1121,1689,1
1121,1226,1
1121,1227,1
1121,2155,1
1121,1185,1
1121,1770,1
1121,1771,1
1121,2800,1
1121,3401,1
1121,1289,1
1121,1186,1
1121,1123,1
1121,1187,1
1121,3575,1
1121,1125,1
1121,4083,1
1122,1517,1
1122,1611,1
1122,2012,1
1122,2977,1
1122,3473,1
1122,1308,1
1122,1273,1
1122,2401,1
1122,3627,1
1122,1324,1
1122,3122,1
1122,4126,1
1123,2154,1
1123,2696,1
1123,2155,1
1123,1770,1
1123,2567,1
1123,3989,1
1124,2696,1
1124,1125,1
1125,1507,1
1125,2144,1
1125,1689,1
1125,1771,1
1125,1289,1
1125,2629,1
1127,1128,1
1127,2585,1
1128,2585,1
1129,1130,1
1129,1131,1
1129,1132,1
1130,1131,1
1130,1133,1
1130,1681,1
1131,1133,1
1131,1134,1
1131,1132,1
1131,1681,1
1131,3636,1
1134,1681,1
1135,1136,1
1135,1137,1
1135,1138,1
1135,3787,1
1135,3390,1
1137,3296,1
1137,1269,1
1137,1179,1
1137,3805,1
1137,1289,1
1137,1186,1
1137,3806,1
1137,3807,1
1138,1441,1
1138,2054,1
1138,2082,1
1138,3921,1
1138,2055,1
1138,3300,1
1138,3630,1
1138,2056,1
1139,1140,1
1139,1288,1
1139,3733,1
1139,1290,1
1139,1248,1
1140,3733,1
1140,1248,1
1141,2004,1
1141,2005,1
1142,1921,1
1142,1966,1
1142,1968,1
1142,3918,1
1142,1969,1
1143,1404,1
1143,1511,1
1143,2814,1
1143,1144,1
1143,2663,1
1144,1511,1
1144,2556,1
1144,2663,1
1145,1146,1
1145,2290,1
1145,2291,1
1146,2290,1
1146,2665,1
1146,2291,1
1147,1148,1
1147,1149,1
1147,1150,1
1147,1909,1
1147,2197,1
1147,1910,1
1147,1911,1
1147,2200,1
1147,4157,1
1148,1909,1
1148,2197,1
1148,1910,1
1148,1150,1
1148,1149,1
1148,1911,1
1148,2200,1
1149,1909,1
1149,2197,1
1149,1910,1
1149,1150,1
1149,1911,1
1149,2200,1
1150,1909,1
1150,2197,1
1150,1910,1
1150,2783,1
1150,1911,1
1150,3011,1
1150,2200,1
1150,2784,1
1151,1335,1
1151,3958,1
1151,1588,1
1152,1153,1
1152,1154,1
1152,3975,1
1153,1154,1
1153,3975,1
1154,3975,1
1156,1746,1
1156,1766,1
1156,2819,1
1156,3059,1
1156,1247,1
1156,1157,1
1156,3690,1
1156,1406,1
1156,3994,1
1156,1562,1
1157,1834,1
1157,1746,1
1157,3690,1
1159,1160,1
1159,1161,1
1159,1162,1
1159,1163,1
1159,1164,1
1159,1225,1
1159,1569,1
1159,2723,1
1160,2723,1
1162,2302,1
1162,3330,1
1162,1164,1
1163,2723,1
1164,2158,1
1164,2159,1
1164,1570,1
1167,1168,1
1167,1169,1
1167,4086,1
1168,1989,1
1168,2989,1
1168,3386,1
1168,1182,1
1168,3387,1
1168,1738,1
1168,1739,1
1168,1169,1
1168,1183,1
1168,1740,1
1168,2990,1
1168,4086,1
1169,4086,1
1172,2736,1
1172,4139,1
1174,2261,1
1174,2262,1
1174,3147,1
1174,2265,1
1174,3840,1
1175,1176,1
1178,1179,1
1178,1180,1
1178,1181,1
1179,1180,1
1179,3178,1
1179,3296,1
1180,1181,1
1182,1183,1
1183,1415,1
1183,2226,1
1183,2227,1
1183,2229,1
1183,2279,1
1183,3094,1
1183,3267,1
1183,3712,1
1183,2231,1
1185,1391,1
1185,1687,1
1185,1980,1
1185,1688,1
1185,3077,1
1185,1393,1
1185,3078,1
1185,4071,1
1186,1187,1
1187,2521,1
1187,2522,1
1188,1189,1
1188,2523,1
1189,2523,1
1190,1191,1
1190,1192,1
1190,4045,1
1191,1192,1
1194,1195,1
1194,1196,1
1194,1197,1
1194,1198,1
1194,1199,1
1194,1200,1
1194,1201,1
1194,1202,1
1194,1203,1
1194,1204,1
1194,1205,1
1194,1206,1
1194,1207,1
1194,1208,1
1194,1209,1
1194,1210,1
1194,1211,1
1194,1212,1
1194,1213,1
1194,1214,1
1194,1215,1
1194,1216,1
1194,1217,1
1194,1218,1
1194,1219,1
1194,1220,1
1194,1221,1
1194,1222,1
1194,1223,1
1194,1224,1
1194,1913,1
1194,3430,1
1194,1914,1
1194,3823,1
1195,1201,1
1195,1202,1
1195,1206,1
1195,1208,1
1195,1211,1
1195,1220,1
1195,1222,1
1195,1196,1
1195,1197,1
1195,1198,1
1195,1199,1
1195,1913,1
1195,1200,1
1195,1203,1
1195,1204,1
1195,1205,1
1195,1207,1
1195,3430,1
1195,1914,1
1195,1209,1
1195,1210,1
1195,1212,1
1195,1213,1
1195,1214,1
1195,1215,1
1195,3823,1
1195,1216,1
1195,1217,1
1195,1218,1
1195,1219,1
1195,1221,1
1195,1223,1
1195,1224,1
1196,1200,1
1196,1201,1
1196,1202,1
1196,1204,1
1196,1205,1
1196,1206,1
1196,1207,1
1196,1208,1
1196,1209,1
1196,1210,1
1196,1211,1
1196,1212,1
1196,1213,1
1196,1215,1
1196,1216,1
1196,1217,1
1196,1218,1
1196,1220,1
1196,1221,1
1196,1222,1
1196,1223,1
1196,1197,1
1196,1198,1
1196,1199,1
1196,1913,1
1196,1203,1
1196,3430,1
1196,1914,1
1196,1214,1
1196,3823,1
1196,1219,1
1196,1224,1
1197,1199,1
1197,1200,1
1197,1201,1
1197,1202,1
1197,1204,1
1197,1205,1
1197,1206,1
1197,1207,1
1197,1208,1
1197,1209,1
1197,1210,1
1197,1211,1
1197,1212,1
1197,1213,1
1197,1215,1
1197,1216,1
1197,1217,1
1197,1218,1
1197,1220,1
1197,1221,1
1197,1222,1
1197,1223,1
1197,1198,1
1197,1913,1
1197,1203,1
1197,3430,1
1197,1914,1
1197,1214,1
1197,3823,1
1197,1219,1
1197,1224,1
1198,1199,1
1198,1200,1
1198,1201,1
1198,1202,1
1198,1204,1
1198,1205,1
1198,1617,1
1198,1206,1
1198,1207,1
1198,1618,1
1198,1208,1
1198,1619,1
1198,1209,1
1198,1210,1
1198,1211,1
1198,1212,1
1198,1213,1
1198,1214,1
1198,1215,1
1198,1216,1
1198,1217,1
1198,1218,1
1198,1220,1
1198,1221,1
1198,1222,1
1198,1223,1
1198,1913,1
1198,1203,1
1198,3430,1
1198,1914,1
1198,3823,1
1198,1219,1
1198,1224,1
1199,1200,1
1199,1201,1
1199,1202,1
1199,1204,1
1199,1205,1
1199,1206,1
1199,1207,1
1199,1208,1
1199,1209,1
1199,1210,1
1199,1211,1
1199,1212,1
1199,1213,1
1199,1215,1
1199,1216,1
1199,1217,1
1199,1218,1
1199,1220,1
1199,1221,1
1199,1222,1
1199,1223,1
1199,1913,1
1199,1203,1
1199,3430,1
1199,1914,1
1199,1214,1
1199,3823,1
1199,1219,1
1199,1224,1
1200,1913,1
1200,1201,1
1200,1202,1
1200,1204,1
1200,1206,1
1200,1208,1
1200,1210,1
1200,1211,1
1200,1212,1
1200,1215,1
1200,1218,1
1200,1220,1
1200,1222,1
1200,1203,1
1200,1205,1
1200,1207,1
1200,3430,1
1200,1914,1
1200,1209,1
1200,1213,1
1200,1214,1
1200,3823,1
1200,1216,1
1200,1217,1
1200,1219,1
1200,1221,1
1200,1223,1
1200,1224,1
1201,1913,1
1201,1202,1
1201,1206,1
1201,1208,1
1201,1211,1
1201,1220,1
1201,1222,1
1201,1203,1
1201,1204,1
1201,1205,1
1201,1207,1
1201,3430,1
1201,1914,1
1201,1209,1
1201,1210,1
1201,1212,1
1201,1213,1
1201,1214,1
1201,1215,1
1201,3823,1
1201,1216,1
1201,1217,1
1201,1218,1
1201,1219,1
1201,1221,1
1201,1223,1
1201,1224,1
1202,1913,1
1202,1206,1
1202,1208,1
1202,1211,1
1202,1220,1
1202,1222,1
1202,1203,1
1202,1204,1
1202,1205,1
1202,1207,1
1202,3430,1
1202,1914,1
1202,1209,1
1202,1210,1
1202,1212,1
1202,1213,1
1202,1214,1
1202,1215,1
1202,3823,1
1202,1216,1
1202,1217,1
1202,1218,1
1202,1219,1
1202,1221,1
1202,1223,1
1202,1224,1
1203,1913,1
1203,1204,1
1203,1205,1
1203,1206,1
1203,1207,1
1203,1208,1
1203,1209,1
1203,1210,1
1203,1211,1
1203,1212,1
1203,1213,1
1203,1214,1
1203,1215,1
1203,1216,1
1203,1217,1
1203,1218,1
1203,1219,1
1203,1220,1
1203,1221,1
1203,1222,1
1203,1223,1
1203,3430,1
1203,1914,1
1203,3823,1
1203,1224,1
1204,1913,1
1204,1206,1
1204,1208,1
1204,1210,1
1204,1211,1
1204,1218,1
1204,1220,1
1204,1222,1
1204,1205,1
1204,1207,1
1204,3430,1
1204,1914,1
1204,1209,1
1204,1212,1
1204,1213,1
1204,1214,1
1204,1215,1
1204,3823,1
1204,1216,1
1204,1217,1
1204,1219,1
1204,1221,1
1204,1223,1
1204,1224,1
1205,1913,1
1205,1206,1
1205,1207,1
1205,1208,1
1205,1209,1
1205,1210,1
1205,1211,1
1205,1212,1
1205,1213,1
1205,1215,1
1205,1216,1
1205,1217,1
1205,1218,1
1205,1220,1
1205,1221,1
1205,1222,1
1205,1223,1
1205,3430,1
1205,1914,1
1205,1214,1
1205,3823,1
1205,1219,1
1205,1224,1
1206,1913,1
1206,1211,1
1206,1207,1
1206,3430,1
1206,1914,1
1206,1208,1
1206,1209,1
1206,1210,1
1206,1212,1
1206,1213,1
1206,1214,1
1206,1215,1
1206,3823,1
1206,1216,1
1206,1217,1
1206,1218,1
1206,1219,1
1206,1220,1
1206,1221,1
1206,1222,1
1206,1223,1
1206,1224,1
1207,1913,1
1207,1208,1
1207,1210,1
1207,1211,1
1207,1212,1
1207,1215,1
1207,1218,1
1207,1220,1
1207,1222,1
1207,3430,1
1207,1914,1
1207,1209,1
1207,1213,1
1207,1214,1
1207,3823,1
1207,1216,1
1207,1217,1
1207,1219,1
1207,1221,1
1207,1223,1
1207,1224,1
1208,1913,1
1208,3430,1
1208,1914,1
1208,1211,1
1208,1220,1
1208,1222,1
1208,1209,1
1208,1210,1
1208,1212,1
1208,1213,1
1208,1214,1
1208,1215,1
1208,3823,1
1208,1216,1
1208,1217,1
1208,1218,1
1208,1219,1
1208,1221,1
1208,1223,1
1208,1224,1
1209,1913,1
1209,3430,1
1209,1914,1
1209,1210,1
1209,1211,1
1209,1212,1
1209,1213,1
1209,1215,1
1209,1218,1
1209,1220,1
1209,1221,1
1209,1222,1
1209,1223,1
1209,1214,1
1209,3823,1
1209,1216,1
1209,1217,1
1209,1219,1
1209,1224,1
1210,1913,1
1210,3430,1
1210,1914,1
1210,1211,1
1210,1218,1
1210,1220,1
1210,1222,1
1210,1212,1
1210,1213,1
1210,1214,1
1210,1215,1
1210,3823,1
1210,1216,1
1210,1217,1
1210,1219,1
1210,1221,1
1210,1223,1
1210,1224,1
1211,1913,1
1211,3430,1
1211,1914,1
1211,1212,1
1211,1213,1
1211,1214,1
1211,1215,1
1211,3823,1
1211,1216,1
1211,1217,1
1211,1218,1
1211,1219,1
1211,1220,1
1211,1221,1
1211,1222,1
1211,1223,1
1211,1224,1
1212,1913,1
1212,3430,1
1212,1914,1
1212,1218,1
1212,1220,1
1212,1222,1
1212,1213,1
1212,1214,1
1212,1215,1
1212,3823,1
1212,1216,1
1212,1217,1
1212,1219,1
1212,1221,1
1212,1223,1
1212,1224,1
1213,1913,1
1213,3430,1
1213,1914,1
1213,1215,1
1213,1218,1
1213,1220,1
1213,1221,1
1213,1222,1
1213,1223,1
1213,1214,1
1213,3823,1
